type,x,y
167,5.279140197457897,3.462391691622777
168,-8.206444692411145,-0.10708714290452942
169,23.177286344869447,12.071053597115467
170,23.62018822393406,11.647164530015687
171,-4.358362147618035,12.918971712571759
172,29.249647049526843,6.480042045111098
173,29.439454468737683,6.35980750296458
174,27.315083013472478,9.989217999557525
175,21.64017925196467,13.139775217175282
176,25.09948498441084,-2.0022162217660697
177,24.056728975053932,11.954072935135729
178,13.317428051377547,-22.88610950455545
179,21.90202179834727,12.455099590842964
180,19.13094265618828,8.989394759659753
181,16.707796995840035,10.84160716471357
182,10.29270713357572,5.068865820143651
183,-8.108101075604482,0.08970110380932496
184,28.960887185778233,7.1476132385412745
185,0.29030637596834213,-0.758095572062898
186,13.466410936373821,-20.67264524354502
187,29.52872334429945,-4.2733298069883086
188,30.979905614643215,3.718151741299369
189,14.096165894287791,-21.671008778349215
190,9.711391700733952,-20.74519705256255
191,2.882190759444135,3.0688708129074858
192,18.76322546872632,11.557999142121643
193,-7.768204526990701,14.905739517098985
194,18.658896953053432,11.511378659016085
195,-8.441001830583067,17.936632076460274
196,24.971699073866027,12.333035228883908
197,25.956477979548435,12.048073952879239
198,-9.144104925069023,13.96937084172911
199,26.07533577609279,10.369607772284663
200,25.210556072945685,-5.9058837776511135
201,18.039470699267884,-0.46683499418628266
202,8.26603968405017,2.923917585999989
203,27.641802586570115,9.815863803455992
204,4.01064259906255,5.695921461128358
205,18.03810402869154,-0.5391977464298856
206,29.624387022324377,7.082464092267624
207,25.110305560063324,-3.960818567641945
208,26.250546078296622,-6.93618651824846
209,8.689413925892703,5.600837311474189
210,25.888510975723566,-3.894261102549924
211,24.205229043774587,-5.15803217051251
212,4.432915421608252,0.9794650947915765
213,17.03479253158648,8.939894624791036
214,7.113715128462447,-17.973481512596663
215,26.239895661188783,5.550535831666183
216,14.108853793909882,10.365844179197852
217,8.878245964666407,-23.025380216841455
218,8.895826818889702,4.81908390571192
219,5.388712256913574,2.352563597888689
220,-1.9893112568292173,0.7433241499509358
221,26.835357848909307,-5.35580045819644
222,7.62968991882211,-15.794104310215504
223,-5.582106167559134,-0.018773422199341507
224,29.505893277194584,-6.278774555037957
225,28.78826351598915,7.3071730351569215
226,-10.12494367531327,13.735365965657726
227,10.103940629132905,1.2926557182835205
228,32.19228701271541,1.5493590920537204
229,12.624522841720088,-22.4624619210836
230,8.229921412961362,-18.40317923208908
231,-29.09325790945803,5.392487078431071
232,8.798747547398643,-23.789471753683223
233,7.147846009572709,-22.132002690789534
234,26.837933678795185,9.956338504408045
235,11.061947915699767,7.483458265300103
236,10.314358768434987,-18.954517869405976
237,9.809563128823678,4.523737059387377
238,1.5300247854032891,-0.2244199482336657
239,8.589000722964906,-26.605279269680214
240,9.96195284953335,-18.998369694571874
241,-28.900797982938006,5.91973969699119
242,5.818664156784979,3.1418188625901093
243,25.387928070060752,11.493869338970777
244,9.66130017580173,-23.752118559165204
245,17.036426909671068,11.811802453288617
246,-4.777230481956347,2.7498580002012654
247,14.184574801775158,-22.1169994399507
248,-30.737833378682424,7.639297268188842
249,7.987955558816922,2.133306543325938
250,8.944117904773218,-1.1606213821504086
251,-0.43635129321166355,3.10240707610479
252,18.36718418617306,7.281869656265129
253,28.25933269730901,8.915234871803861
254,-1.97297548008494,0.5732706135046207
255,-6.313013633761695,1.873707184874811
256,-7.496332582931754,1.0292654358654816
257,28.54533684695715,7.924664913289333
258,-5.724351421889474,0.7542485362014765
259,-8.455920093007121,21.03957344527693
260,-2.4268744916777396,1.0336406467644024
261,21.34736936647734,8.74389341460314
262,10.584256003334541,7.228494012330395
263,2.8518088167161193,5.5652653710541165
264,7.100542393380077,-22.934086839197672
265,-2.16171827743742,-1.641683965394229
266,-1.499012111070344,0.6608633784377944
267,-4.50175163670415,12.780449557564362
268,13.491845202554524,9.464608138787069
269,24.90381173310946,-6.136958369394698
270,-6.73465623752542,15.262749408172285
271,7.359206502823519,7.971667818142089
272,6.533718734105191,-20.497055251187252
273,0.1373309162378994,0.1798778599658251
274,28.64563847231287,-5.648347397620002
275,8.54721110394304,-24.30811818126524
276,-5.789915067632033,13.618318779304909
277,11.136800456169334,-10.398653337816274
278,28.557595982858654,3.2604060856204775
279,-7.5041169803264145,0.8477455589549833
280,25.39955408280361,-2.0929078921771618
281,18.98001932996135,9.294403256713547
282,17.72345674366319,12.985992307264473
283,9.07827494712033,-17.752127890299626
284,0.34857139013108857,5.583382992697097
285,13.384846153768938,7.845275215031271
286,25.91219330770447,11.047357978822122
287,-7.048027305135401,3.7796249844928784
288,28.20052701140304,8.47311006377342
289,8.4181799560784,-1.8185846982085974
290,27.893365108651764,8.256505668598269
291,8.298159925676014,3.2930154576422184
292,31.63209380415545,3.280601735274023
293,11.239228841221848,-16.125409411131372
294,9.93743578150086,-18.113339798969456
295,-6.985546234454093,3.5137275264151833
296,15.838859216239973,11.911821087289859
297,8.426576649431533,-18.341077586390046
298,4.975194865071919,-3.154743858417197
299,-25.37703383877121,12.534799725767334
300,-6.861782644334828,2.7326657252508855
301,14.325973418220418,-2.4873514968841426
302,19.788861094500266,12.284181565655125
303,7.820916586018706,-24.237576414723637
304,17.985621894675262,12.35478825316953
305,24.973725677627918,11.110381287597518
306,7.661472185027284,2.464502932277094
307,-5.596393909987687,9.720316680208505
308,11.106967398890275,-10.883120279906827
309,-3.9493961485487192,13.435919866588108
310,-2.763553370310125,-1.416942543649528
311,29.55185626206881,6.959187649988406
312,1.8234847968939345,0.2690037363790025
313,3.237659245206513,0.9547069347816148
314,26.000958275076794,-3.725332656687935
315,2.088179861809574,1.6506765084576813
316,-8.819395687353929,19.37132075257399
317,-0.4161792038032599,-0.44168656563213243
318,15.877966769039158,-3.08002835212046
319,9.514627194647726,0.6804284273536594
320,23.800254635969857,12.264608775524707
321,2.3155634994980296,3.3769124496245655
322,23.449851637413094,10.626332467364152
323,8.39635323674854,-23.923761679346537
324,0.6595456263160094,4.080988965640532
325,-4.214038067205833,1.7996078014786294
326,-5.440013990129598,1.179797218586785
327,19.927545491241982,13.042194223041292
328,10.772132528271046,-14.642125452516778
329,-5.4803460484798805,10.160353122870811
330,-3.620654080859036,-1.0773208934556044
331,6.533715452072494,-19.89852984982496
332,6.345909259742755,-20.082384281419397
333,-5.583878523887463,10.004713470025285
334,-30.730374555516402,6.613536566384247
335,12.744015201271369,-22.90453490017444
336,-5.556982070545004,0.8388059299713259
337,-4.561407030787126,13.604483303928866
338,9.300965715596885,-23.322654204024044
339,18.410841276199037,12.583796668730121
340,28.624170863936005,7.88850958891361
341,12.384782688432981,9.420015571597709
342,-10.588454847666558,14.818381189751433
343,30.829620695483065,3.9151926400962203
344,8.481167386717356,-0.7206857752046694
345,-4.631222913413592,13.138488361826209
346,12.14258202638436,-19.008475208482498
347,4.419704375325333,3.797066215123435
348,-30.418277073443036,6.252443022377178
349,11.818086037706687,-16.150441389578233
350,4.947304893060511,-1.6328021535217123
351,-4.792132383488485,0.6992354527595396
352,-0.28470354531586667,0.8333476368119954
353,6.6711011575660395,-20.988603224274794
354,9.082662987261891,4.628838687970042
355,0.9132755157708765,1.5656613684167902
356,-29.254180933732886,1.7858363104903352
357,-29.51907136165209,5.982179641123731
358,-29.695114228443355,6.4420677523783425
359,25.08409889632928,-6.051458504455205
360,28.038983905609072,7.441900806421405
361,19.11344852803974,13.111971502742538
362,10.952080378246189,-14.874926509446574
363,13.34252267096941,-22.570652734397367
364,21.22401052609198,12.416066622394615
365,8.21971356639241,-1.0616386990507751
366,2.2950625912408142,-0.620138505507483
367,1.98606946043988,5.746981956135345
368,9.792907893800864,3.0215603898949586
369,20.54213428262812,11.887745559607515
370,-6.387994335691404,18.3287168638453
371,1.8107945979956819,-0.3094179746831976
372,7.234025208330083,2.0863328565121475
373,-25.882508450690914,11.420946381903436
374,-13.687075320391898,16.40303464946423
375,-2.4398302388305853,0.8178347098606845
376,12.23260705283417,-15.984245077787993
377,13.108082679245728,-22.853676421703152
378,24.334201513785295,12.41483156172431
379,8.2868037085425,-18.7290794685185
380,19.158279810523126,12.625737003933699
381,13.244899714695595,8.346709177006746
382,-4.301387582662402,16.642439328170827
383,28.822722205046052,8.341611187537318
384,-7.321837712719016,14.156576631136172
385,26.017321761317167,-2.6631498909680524
386,8.887683809909136,-25.230885486308253
387,30.45075977210716,5.484005381509489
388,-31.569039982865196,4.937041827730716
389,4.177543023501303,4.293503590439379
390,15.224431390079141,10.774889900190603
391,9.400074733741878,-1.5769713968115873
392,20.320570365536835,13.090134582994208
393,13.63891730930996,9.25562388390444
394,-6.451141769038056,15.821411669634108
395,4.678390732905527,1.5593213774402956
396,-25.54684373504605,4.4989402013245785
397,2.54794594934753,2.443599655043145
398,8.727857253788164,-25.593397636083616
399,9.692624453789778,-0.8949876753524312
400,5.321046463052718,0.9526234979969019
401,9.743849443659897,-1.0195279639833361
402,3.0425933012688544,-2.351049435037118
403,24.97080065943238,11.978370943520828
404,-33.699474674769114,7.695705487701221
405,25.631047600535386,-4.11693390637796
406,-3.187960045486862,2.1766517566574244
407,-0.9072776170354308,-0.03340958779538181
408,-33.760908512912835,2.6862018237903755
409,-0.3200711546199241,1.1441832589537553
410,-8.378192461520886,13.105019410464676
411,0.7581023637223423,4.117435256072669
412,22.767266778347103,12.402342563649091
413,9.72827332950652,-19.586977202463892
414,30.104867182183526,7.163773354199157
415,5.015624780877964,4.596668904978217
416,-7.528829546385946,16.41974379947468
417,-26.158126368568947,7.463926057551473
418,-26.96999229550663,11.579554373436869
419,9.313697829224981,-22.35875680004192
420,-1.8871207398905938,1.1736595021521194
421,11.13022860230994,-10.547472594516977
422,3.384985722113008,-0.6476368977827566
423,7.436326536670917,-22.47858372146791
424,1.9616987975205524,1.2670730355178375
425,-10.80045821795364,15.411403751567477
426,-10.801523347290875,15.34824330757741
427,-32.202571088635274,7.665698426125588
428,2.4350794598274614,5.371200131179309
429,1.58583767044339,4.225728277223458
430,0.6528978522203441,3.618640350859476
431,6.8710493633700835,4.852668033756219
432,-5.911457914001465,14.206190823002922
433,9.63094441780552,-21.43514332039677
434,-25.81681768332683,11.319474634949565
435,8.746026214533096,-18.512275038596794
436,9.93395591157193,4.969049022702493
437,-8.850408326672794,13.177521896014273
438,9.755410655006878,-18.45030899076582
439,-25.36379594198726,12.282119007602983
440,2.7725736353490302,5.01489506591211
441,7.820914785052636,-23.348664808330945
442,6.321938548890035,4.379711678802291
443,-34.25435405096784,6.431513193004792
444,26.1046334529749,-4.06204408638864
445,-6.596153945167542,2.8893265795455485
446,9.637694325436623,1.0787528468699277
447,19.762256896851273,13.14407769181772
448,7.549711592036118,8.215641611536896
449,7.4997857336241855,-19.41016552139196
450,-34.880161167627925,1.7250386862261908
451,10.075473079832935,-0.8582697440405151
452,-26.08202946246085,11.655986355868503
453,4.732639443507658,1.363704181788944
454,10.127431046395353,-20.42774794395164
455,22.819020675220738,12.249563017450546
456,-29.915407652532156,5.314934131529204
457,-4.427815180764141,1.0352708753917963
458,-9.20156349905645,15.010516475426545
459,22.99697062402603,12.998498300215992
460,12.024039631625477,6.325282172299657
461,13.062394206652465,7.086691015825852
462,-0.46884593834172783,0.9431173588824051
463,25.86849980617961,11.100764652157219
464,1.5290103747834247,1.1574951208260473
465,25.073895948645575,12.110079697303
466,4.0536059512014555,3.7381883389148975
467,-7.56996058624813,16.57332766525003
468,8.820969446690546,1.8616618904300395
469,-9.266201069905636,11.166023254668948
470,6.988947534012584,-17.412941784940315
471,21.30625687648166,8.721367712657644
472,24.34596210814439,-7.201620841152185
473,-33.017276305097305,9.13047154287598
474,-8.774913186305612,13.295828553839064
475,-14.012882808044976,16.01219461694718
476,8.603973226397995,-16.629719398253705
477,25.93635943399234,-4.093994475126778
478,11.104412034695258,-11.04897542504844
479,9.475430386489993,2.822077887369831
480,13.405267260006628,-22.92374796813167
481,7.822298888279725,1.5090486649149102
482,11.950127793886509,-16.08976909656288
483,8.684654416175867,-0.34545520003625363
484,-7.530983039464624,1.393294175942928
485,12.639419595383242,-22.988034273695348
486,-34.06076121445295,1.4511600506729374
487,21.355958478382977,12.710407364932554
488,-23.368611209650517,9.436203572189891
489,12.476027372116983,-0.19146501523070505
490,-9.114425322559748,12.492247340295938
491,-24.538091282198568,8.162275017788218
492,-0.5225077280975786,1.4194968388904925
493,8.19006618066405,2.981086290231266
494,21.107411023264405,12.992765011783142
495,-6.189268112144716,13.45577016337836
496,2.6278189280581468,3.392935454253439
497,-6.377579230332392,22.143417298973873
498,-22.458311251612763,9.120774771445296
499,8.835048175253892,-18.42698778078389
500,-7.96948012428957,19.554399996256492
501,19.94158001589831,12.737608391194941
502,10.319556641614998,5.189192163943947
503,-26.578103925588188,8.891216365976048
504,28.042492836767615,9.223389252926792
505,-6.443516798651728,18.555873385492553
506,27.287841776848936,9.125161771570145
507,4.459146805955687,-1.4251081796014016
508,10.001379806756738,-18.00403641931515
509,11.788426992993069,1.1557635930106376
510,-8.93077268810668,20.487221479981084
511,-5.334573363403302,-0.25466535046202327
512,-6.776890272825764,16.060236103252905
513,13.544891993252579,8.652862452378164
514,-24.38571782595207,4.891943550638201
515,-27.95075705511434,1.9754307818478491
516,-25.51036247780844,2.494541631499904
517,24.494140579780428,-6.935892910386679
518,9.98669167851835,-17.81575966003941
519,-27.8991662164075,9.908971712566508
520,8.403939081130467,5.686263932400046
521,-13.719187332050193,16.263314768961717
522,-6.293529912508408,20.752390058160472
523,19.456376053212324,12.865929809748797
524,10.66091194304018,2.7836944603809406
525,-3.2628489890578436,0.6804138183804468
526,9.513991497036077,-23.037105373539944
527,6.320396628278967,-0.7017132211635289
528,-33.549019965063806,5.064245916900342
529,14.279268310513434,10.465511909729628
530,-8.275149471264648,13.818512552643321
531,-11.058194115425401,16.930746094685702
532,-8.672156320645616,14.170567415239264
533,10.543012814374672,-17.642015543236937
534,9.320226559054687,-17.0426357489576
535,6.80605410396756,4.729404006757729
536,-9.292063198806447,10.634289748936753
537,2.3808726828964906,0.6069333112134119
538,10.601964417758444,0.8073412693110759
539,-13.977380898866247,16.850139554319
540,9.37433417419242,-17.099609810059626
541,12.617302646905648,-22.738361565932546
542,2.261383049614475,2.3773321755745362
543,5.1131468906924376,-1.5620872048054404
544,-6.8011583908384825,15.062911786150467
545,-32.91370922696067,9.266200670666967
546,9.877066354923194,-20.312256028574527
547,9.393460227086338,-17.813418683273003
548,-26.36940247050133,7.488215121640139
549,20.738878159903216,12.880117689572701
550,9.502868596277313,0.10289530418879701
551,9.774459910612432,-0.4838051903683266
552,18.261284281665358,12.184847654238762
553,-8.815022551833506,21.304278929597476
554,11.193345601817455,-9.89366954747663
555,7.797594967774833,-0.6169070561172229
556,3.9506663166247575,1.3022428509144215
557,12.197809688230858,5.830653524421921
558,-26.24291115652571,9.544726225198376
559,8.999406893868834,-22.704085903472144
560,-30.840980605563196,4.567824579895622
561,10.065961666586151,-18.18214660847552
562,13.341330971266926,7.31526164277455
563,12.426768026399165,-22.751272566617715
564,9.965777472745724,0.8980441809577331
565,-9.128910891062292,19.510681785453468
566,-29.418326387638615,7.231625952030669
567,-9.237077596976052,15.448490470936376
568,13.499685958186577,8.795124587012076
569,0.061792727659867916,0.2278519373437978
570,6.024170518737288,4.789381726712686
571,-33.52036344089618,4.4128866290995035
572,17.44384368740431,11.891280359977875
573,5.346227478989076,1.9865736086657746
574,-28.934761991807292,9.3596224398176
575,17.46920219044272,11.167721919091267
576,-7.545082090206346,14.524068425006545
577,-3.7776759777032787,1.523558952067339
578,16.511345971997073,12.269440880050174
579,11.650562785676044,0.9899283244544269
580,1.1943450126559725,-1.4285887902240832
581,-7.954459101891246,11.785120759003409
582,9.197403524460235,3.823471731829521
583,-7.748275292605437,20.121706723411535
584,9.448939219133614,7.503912588685129
585,-6.743235732496653,18.16157938253918
586,6.395015206339305,1.718862768714421
587,-7.104886967056618,16.98727582994219
588,2.4390193163591163,2.7890933543484353
589,-8.124040410211034,19.62076447868984
590,9.900472306946032,-16.98950383248068
591,6.599965294610307,3.3243417767782955
592,-33.31537247303515,4.69578952166009
593,-6.475070656257497,17.08707617175596
594,-7.128974697893719,14.917528439873907
595,5.175461434276906,1.1529026511605924
596,10.22895336209533,1.7738949401583535
597,-2.5510299375435808,1.661648420659071
598,2.008445371557338,-1.0923425662932207
599,12.912152183515275,7.478022034223043
600,10.276226912190513,-16.337907325858122
601,13.571847287167085,7.948229353142808
602,9.324231415940895,-25.92534672936188
603,10.613857575313316,3.4939820782575968
604,20.052532434332644,11.044983722155363
605,1.7935644090316643,3.2863998510562116
606,5.638702672023802,4.104159420996508
607,4.579924501489142,1.2041832757295097
608,-8.151078135932295,17.078051300895552
609,-8.602186641776559,17.48856455143709
610,10.140806998833822,7.059202740876356
611,-5.564121976677791,1.8965152354088
612,8.912925696104514,-24.30165589089069
613,-5.2626515274420544,18.595296502026418
614,3.7445513080158226,1.2474311126395141
615,-9.285273706560085,20.377096834166522
616,-6.875317951097416,22.043555284782745
617,6.74334511113524,2.859340849918529
618,-28.965176238932475,7.148394913054701
619,4.115806201097849,0.26329405536279704
620,13.100358588564951,-22.185027291317244
621,-6.813889596689467,3.8482361748446228
622,8.850066241620121,-17.609932141710924
623,-24.541077665084302,3.1298679307060704
624,10.438528580691647,7.821469801718198
625,-6.810536842036109,13.399150617522729
626,-35.54761663206879,2.8533616457754625
627,-6.621866238846689,4.056917341843656
628,6.727410554307362,-22.420125864955164
629,-7.266200923385326,4.455607127415469
630,4.105242439612388,3.178178784391536
631,-28.19333956361617,7.833703376250006
632,-5.347640942320156,17.436606217653658
633,9.630238475248433,7.484005696521064
634,-24.751915188401,3.884158701537262
635,10.399505882874667,2.7450620649120805
636,10.058892875549253,-20.372079538336912
637,9.741653816167489,-17.582548137968512
638,7.972781922638565,2.5329012815201617
639,13.60416660736579,8.481349094579823
640,-7.465008049815264,13.11640202306925
641,9.3434190999446,3.5995856634496177
642,-10.233768904409885,12.671023298988874
643,-28.59873068356944,3.7643942603648197
644,9.902542180073114,3.936076875449931
645,11.789758842829832,4.714910465643118
646,-24.0666368528735,9.92527261682017
647,4.4542201771449506,3.1466281339708706
648,-6.713427341660784,15.09858586575218
649,-31.00378715016416,2.3510467036838794
650,-30.84905841918525,5.84001879046784
651,-24.0791934876543,9.541030254425907
652,10.957313458697335,-15.542109600775603
653,-26.472636181844376,6.099339917407127
654,-8.353309095146335,22.651510487063323
655,-29.215945983944522,1.7621761341755338
656,-34.09786403915753,3.227004689122252
657,-24.55148678435919,9.828721680143776
658,-34.73225136571192,2.941562185724597
659,5.535825203337703,-0.9931002102693158
660,-6.839726203184803,13.4613200374143
661,-4.313318716967295,16.533654735334764
662,-31.160144482174267,2.870974209996925
663,-28.386951190776372,5.612269766934356
664,-25.70815798826177,3.2330972870234724
665,2.757037755102124,-2.009006087205038
666,-26.32026089077515,9.103520385515584
667,-7.309188799995892,22.20873233316761
668,-24.277540967019636,8.411691911740558
669,-5.105375151301438,20.11942828847852
670,-23.667357226474078,8.789683035516111
671,-6.773834405552389,19.75511816910354
672,-27.310031728659528,9.169324415832412
673,7.8059964133302575,-22.731065577648042
674,8.887451101570726,2.452212777065395
675,-4.895340738029869,18.995487229390722
676,-6.416229449275461,17.66483949199815
677,-23.401030999158596,10.200020655757724
678,11.110921917159803,4.2843845653037835
679,12.739920803660839,8.803739233540103
680,-24.538777537094578,9.596461949006823
681,1.3350816756909036,-1.4112151003803646
682,9.837288084452345,7.076484265405484
683,-6.668996578123712,3.7742157292609564
684,-26.228250251161494,3.760184248322949
685,-6.954644528009627,4.061303271986111
686,-4.446173899540234,13.850118801718022
687,-7.163588492864732,17.229426394483724
688,-25.66539475581528,8.54925694391646
689,-26.207488212557543,3.803177208653454
690,4.2685245449963976,1.3526081129295326
691,-7.8375077672750475,18.912621768906213
692,-26.1864487811188,5.160531958153324
693,-24.86881590944497,2.187822211960769
694,-24.625567030347792,3.1987898481708292
695,-25.44475838721341,11.013765388298026
696,9.647521095056302,-17.445039683325277
697,-7.248803625809919,20.46254568796479
698,1.4227524463673105,0.23239850608139714
699,-7.650790958566985,20.210601574618437
700,12.110163468367164,6.602467929896433
701,-6.330341343345255,15.943575625375157
702,-27.67477906975001,9.565695007343038
703,-23.904063964207975,8.43522887888131
704,-6.574163528585547,13.932483561641284
705,11.534033889285759,1.9769380818253013
706,9.57478100469625,7.545137527809823
707,11.26519212118467,3.4743927594701067
708,-25.075747412588377,5.774776071340857
709,-28.700218136838583,1.723196367583268
710,-31.770910751324365,2.240921872660159
711,10.143079838863066,5.34904538966871
712,-6.70014030256122,22.10070539602828
713,9.670888167427007,-22.28187890905163
714,-4.988018552204738,20.136010504469386
715,5.516597516061637,4.498361856396532
716,-10.839840857971508,16.473469178052724
717,9.768673823997682,-17.58579717123594
718,-24.690764545398867,3.0149713625053853
719,-4.25303068590131,16.50341171441753
720,3.6044726970738075,-1.0554755844212467
721,-24.281797629921044,2.646122627340256
722,-4.7502181057991315,19.18752631064852
723,-22.800134616742895,8.679480240394586
724,-27.107159727886145,11.053672226860998
725,-25.133827026436006,4.98441197261526
726,9.231267350032107,-24.07122222156724
727,-6.545872372063769,20.198741963569045
728,6.878601987564141,4.124383204644999
729,-8.989525505711194,16.518278591984718
730,-34.61605283948606,2.0776299121782373
731,9.081422977356992,-24.492997312713182
732,-26.032514128432794,4.715769785973547
733,11.218212478418184,3.586819434244912
734,-7.274524712209453,4.572188814933791
735,-5.53254676354622,16.66777538953397
736,0.2766590934334276,-0.05754805776735689
